Year,IPEDS Unit ID,School Name,Total # of Students,Total # of Female Student,Total # of Male Students,Total # of Freshman,Total_URM_Fresh,% Female,% Male,% Female Freshman,% Male Freshman,% Asian,% Black/African American Students,% Foreign Students,% Hispanic Students,% American Indian/Alaska Native Students,% Native Hawaiian/Other Pacific Islander Students,% Other Ethnicity Students,% White Students,% Multiracial Students,% Unknown Students,% URM Freshman Students,% URM Students
2021,139755.0,Georgia Institute of Technology,8979,3050,5929,1442,299,33.97%,66.03%,5.85%,10.21%,27.91%,7.13%,12.43%,7.71%,0.07%,0.01%,0.00%,39.26%,4.09%,1.40%,20.74%,14.91%
2022,139755.0,Georgia Institute of Technology,9095,2947,6148,610,203,32.40%,67.60%,2.53%,4.18%,30.47%,7.10%,12.56%,8.31%,0.04%,0.18%,0.00%,36.21%,4.05%,1.09%,33.28%,15.63%
2020,139755.0,Georgia Institute of Technology,11442,3842,7600,1349,244,33.58%,66.42%,4.43%,7.36%,26.18%,6.51%,10.96%,7.55%,0.05%,0.01%,0.00%,42.68%,4.24%,1.83%,18.09%,14.12%
2022,153603.0,Iowa State University,7792,1258,6534,1919,181,16.14%,83.86%,3.64%,20.98%,6.90%,2.44%,5.36%,6.24%,0.19%,0.05%,0.00%,72.86%,2.99%,2.96%,9.43%,8.92%
2020,153603.0,Iowa State University,8479,1351,7128,1700,166,15.93%,84.07%,2.94%,17.11%,5.93%,2.34%,6.46%,5.65%,0.20%,0.06%,0.00%,73.05%,2.69%,3.62%,9.76%,8.24%
2021,153603.0,Iowa State University,7943,1266,6677,1708,186,15.94%,84.06%,3.03%,18.47%,6.03%,2.33%,5.56%,6.08%,0.21%,0.03%,0.00%,73.90%,2.86%,3.00%,10.89%,8.65%
2020,,"McGill University, Faculty of Engineering",1812,436,1376,404,56,24.06%,75.94%,6.18%,16.11%,4.64%,6.18%,2.21%,4.86%,0.00%,0.00%,0.00%,76.60%,3.31%,2.21%,13.86%,11.04%
2022,171100.0,Michigan State University,5946,1356,4590,1863,240,22.81%,77.19%,7.01%,24.32%,12.19%,5.20%,12.31%,5.23%,0.15%,0.00%,0.00%,58.58%,3.57%,2.77%,12.88%,10.58%
2021,171100.0,Michigan State University,5695,1278,4417,1533,207,22.44%,77.56%,5.46%,21.46%,12.47%,5.13%,6.83%,5.34%,0.11%,0.11%,0.00%,61.23%,4.09%,4.71%,13.50%,10.68%
2020,171100.0,Michigan State University,6157,1439,4718,1564,236,23.37%,76.63%,5.46%,19.94%,10.69%,6.63%,9.50%,4.81%,0.16%,0.06%,0.00%,63.20%,3.28%,1.67%,15.09%,11.66%
2021,243780.0,Purdue University,13117,3347,9770,2581,209,25.52%,74.48%,5.28%,14.40%,17.47%,1.60%,15.87%,5.33%,0.07%,0.06%,0.00%,53.17%,4.67%,1.77%,8.10%,7.06%
2022,243780.0,Purdue University,13547,3585,9962,1870,166,26.46%,73.54%,4.38%,9.42%,19.36%,1.50%,15.52%,5.46%,0.08%,0.06%,0.00%,51.27%,4.86%,1.88%,8.88%,7.10%
2020,243780.0,Purdue University,11915,2988,8927,1881,140,25.08%,74.92%,4.03%,11.76%,15.74%,1.61%,17.70%,5.05%,0.04%,0.07%,0.00%,53.68%,4.31%,1.80%,7.44%,6.77%
2021,186380.0,"Rutgers, The State University of New Jersey, School of Engineering",5098,1286,3812,947,180,25.23%,74.77%,4.79%,13.79%,40.23%,4.75%,8.36%,11.20%,0.06%,0.16%,0.00%,29.78%,3.47%,2.00%,19.01%,16.16%
